(----Tochnog Input File Created by Gmsh Version 2.13.1 ----)
 
(**EDIT OR MODIFY THE ENTRIES BELOW AS REQUIRED**)
echo  -yes 
number of space dimensions (add number here) 
derivatives 
materi_velocity 
materi_displacement 
materi_strain_total  
materi_stress  
condif_temperature 
number_of_integration_points (add number here) 
end_initia 
options_element_dof -yes  

(----------------Nodes----------------)

node 1 0 0 0
node 2 100 0 0
node 3 100 50 0
node 4 0 50 0
node 5 0 0 50
node 6 100 0 50
node 7 100 50 50
node 8 0 50 50
node 9 9.99999999996156 0 0
node 10 19.99999999991408 0 0
node 11 29.99999999986219 0 0
node 12 39.99999999984 0 0
node 13 49.99999999982364 0 0
node 14 59.99999999980729 0 0
node 15 69.99999999983591 0 0
node 16 79.9999999998906 0 0
node 17 89.9999999999453 0 0
node 18 100 4.99999999998078 0
node 19 100 9.999999999957042 0
node 20 100 14.99999999993109 0
node 21 100 19.99999999992 0
node 22 100 24.99999999991182 0
node 23 100 29.99999999990365 0
node 24 100 34.99999999991795 0
node 25 100 39.9999999999453 0
node 26 100 44.99999999997265 0
node 27 90.00000000007105 50 0
node 28 80.00000000014211 50 0
node 29 70.00000000021316 50 0
node 30 60.00000000025813 50 0
node 31 50.00000000025813 50 0
node 32 40.00000000025813 50 0
node 33 30.00000000021316 50 0
node 34 20.00000000014211 50 0
node 35 10.00000000007105 50 0
node 36 0 45.00000000003553 0
node 37 0 40.00000000007105 0
node 38 0 35.00000000010658 0
node 39 0 30.00000000012906 0
node 40 0 25.00000000012906 0
node 41 0 20.00000000012906 0
node 42 0 15.00000000010658 0
node 43 0 10.00000000007105 0
node 44 0 5.000000000035527 0
node 45 0 0 4.99999999998078
node 46 0 0 9.999999999957042
node 47 0 0 14.99999999993109
node 48 0 0 19.99999999992
node 49 0 0 24.99999999991182
node 50 0 0 29.99999999990365
node 51 0 0 34.99999999991795
node 52 0 0 39.9999999999453
node 53 0 0 44.99999999997265
node 54 100 0 4.99999999998078
node 55 100 0 9.999999999957042
node 56 100 0 14.99999999993109
node 57 100 0 19.99999999992
node 58 100 0 24.99999999991182
node 59 100 0 29.99999999990365
node 60 100 0 34.99999999991795
node 61 100 0 39.9999999999453
node 62 100 0 44.99999999997265
node 63 100 50 4.99999999998078
node 64 100 50 9.999999999957042
node 65 100 50 14.99999999993109
node 66 100 50 19.99999999992
node 67 100 50 24.99999999991182
node 68 100 50 29.99999999990365
node 69 100 50 34.99999999991795
node 70 100 50 39.9999999999453
node 71 100 50 44.99999999997265
node 72 0 50 4.99999999998078
node 73 0 50 9.999999999957042
node 74 0 50 14.99999999993109
node 75 0 50 19.99999999992
node 76 0 50 24.99999999991182
node 77 0 50 29.99999999990365
node 78 0 50 34.99999999991795
node 79 0 50 39.9999999999453
node 80 0 50 44.99999999997265
node 81 9.99999999996156 0 50
node 82 19.99999999991408 0 50
node 83 29.99999999986219 0 50
node 84 39.99999999984 0 50
node 85 49.99999999982364 0 50
node 86 59.99999999980729 0 50
node 87 69.99999999983591 0 50
node 88 79.9999999998906 0 50
node 89 89.9999999999453 0 50
node 90 100 4.99999999998078 50
node 91 100 9.999999999957042 50
node 92 100 14.99999999993109 50
node 93 100 19.99999999992 50
node 94 100 24.99999999991182 50
node 95 100 29.99999999990365 50
node 96 100 34.99999999991795 50
node 97 100 39.9999999999453 50
node 98 100 44.99999999997265 50
node 99 90.00000000007105 50 50
node 100 80.00000000014211 50 50
node 101 70.00000000021316 50 50
node 102 60.00000000025813 50 50
node 103 50.00000000025813 50 50
node 104 40.00000000025813 50 50
node 105 30.00000000021316 50 50
node 106 20.00000000014211 50 50
node 107 10.00000000007105 50 50
node 108 0 45.00000000003553 50
node 109 0 40.00000000007105 50
node 110 0 35.00000000010658 50
node 111 0 30.00000000012906 50
node 112 0 25.00000000012906 50
node 113 0 20.00000000012906 50
node 114 0 15.00000000010658 50
node 115 0 10.00000000007105 50
node 116 0 5.000000000035527 50
node 117 9.999999999972509 5.000000000030052 0
node 118 9.999999999983459 10.00000000005965 0
node 119 9.999999999994408 15.00000000008903 0
node 120 10.00000000000536 20.00000000010815 0
node 121 10.00000000001631 25.00000000010734 0
node 122 10.00000000002726 30.00000000010652 0
node 123 10.00000000003821 35.00000000008772 0
node 124 10.00000000004916 40.00000000005848 0
node 125 10.00000000006011 45.00000000002925 0
node 126 19.99999999993688 5.000000000024578 0
node 127 19.99999999995969 10.00000000004825 0
node 128 19.99999999998249 15.00000000007148 0
node 129 20.00000000000529 20.00000000008725 0
node 130 20.00000000002809 25.00000000008561 0
node 131 20.0000000000509 30.00000000008398 0
node 132 20.0000000000737 35.00000000006884 0
node 133 20.00000000009651 40.0000000000459 0
node 134 20.00000000011931 45.00000000002295 0
node 135 29.99999999989728 5.000000000019103 0
node 136 29.99999999993238 10.00000000003685 0
node 137 29.99999999996747 15.00000000005394 0
node 138 30.00000000000257 20.00000000006635 0
node 139 30.00000000003767 25.0000000000639 0
node 140 30.00000000007277 30.00000000006143 0
node 141 30.00000000010786 35.00000000005 0
node 142 30.00000000014297 40.00000000003332 0
node 143 30.00000000017806 45.00000000001666 0
node 144 39.99999999988179 5.000000000013628 0
node 145 39.99999999992362 10.00000000002545 0
node 146 39.99999999996545 15.00000000003639 0
node 147 40.00000000000724 20.00000000004544 0
node 148 40.00000000004906 25.00000000004217 0
node 149 40.00000000009087 30.0000000000389 0
node 150 40.00000000013269 35.00000000003113 0
node 151 40.00000000017451 40.00000000002075 0
node 152 40.0000000002163 45.00000000001037 0
node 153 49.9999999998671 5.000000000008153 0
node 154 49.99999999991054 10.00000000001405 0
node 155 49.99999999995399 15.00000000001884 0
node 156 49.99999999999743 20.00000000002453 0
node 157 50.0000000000409 25.00000000002044 0
node 158 50.00000000008433 30.00000000001636 0
node 159 50.0000000001278 35.00000000001226 0
node 160 50.00000000017122 40.00000000000819 0
node 161 50.00000000021468 45.00000000000409 0
node 162 59.99999999985236 5.000000000002679 0
node 163 59.99999999989747 10.00000000000265 0
node 164 59.99999999994254 15.00000000000129 0
node 165 59.99999999998762 20.00000000000362 0
node 166 60.00000000003271 24.99999999999871 0
node 167 60.00000000007778 29.99999999999381 0
node 168 60.00000000012287 34.99999999999341 0
node 169 60.00000000016797 39.99999999999559 0
node 170 60.00000000021303 44.9999999999978 0
node 171 69.99999999987365 4.999999999997204 0
node 172 69.99999999991137 9.999999999991246 0
node 173 69.99999999994908 14.99999999998374 0
node 174 69.9999999999868 19.99999999998272 0
node 175 70.00000000002454 24.999999999977 0
node 176 70.00000000006226 29.99999999997127 0
node 177 70.0000000001 34.99999999997454 0
node 178 70.00000000013772 39.99999999998303 0
node 179 70.00000000017542 44.99999999999152 0
node 180 79.99999999991576 4.999999999991729 0
node 181 79.99999999994091 9.999999999979845 0
node 182 79.99999999996606 14.99999999996619 0
node 183 79.99999999999119 19.99999999996182 0
node 184 80.00000000001637 24.99999999995527 0
node 185 80.0000000000415 29.99999999994873 0
node 186 80.00000000006665 34.99999999995567 0
node 187 80.0000000000918 39.99999999997046 0
node 188 80.00000000011697 44.99999999998522 0
node 189 89.99999999995788 4.999999999986255 0
node 190 89.99999999997044 9.999999999968445 0
node 191 89.99999999998303 14.99999999994864 0
node 192 89.99999999999562 19.9999999999409 0
node 193 90.00000000000819 24.99999999993355 0
node 194 90.00000000002075 29.99999999992619 0
node 195 90.00000000003334 34.99999999993682 0
node 196 90.00000000004593 39.99999999995789 0
node 197 90.00000000005851 44.99999999997895 0
node 198 9.999999999961561 0 4.999999999980781
node 199 9.99999999996156 0 9.999999999957042
node 200 9.99999999996156 0 14.9999999999311
node 201 9.999999999961561 0 19.99999999992
node 202 9.99999999996156 0 24.99999999991182
node 203 9.99999999996156 0 29.99999999990364
node 204 9.999999999961561 0 34.99999999991795
node 205 9.99999999996156 0 39.9999999999453
node 206 9.999999999961561 0 44.99999999997266
node 207 19.99999999991408 0 4.99999999998078
node 208 19.99999999991408 0 9.999999999957042
node 209 19.99999999991409 0 14.99999999993109
node 210 19.99999999991409 0 19.99999999992
node 211 19.99999999991409 0 24.99999999991183
node 212 19.99999999991409 0 29.99999999990365
node 213 19.99999999991408 0 34.99999999991796
node 214 19.99999999991409 0 39.9999999999453
node 215 19.99999999991408 0 44.99999999997265
node 216 29.99999999986219 0 4.99999999998078
node 217 29.99999999986219 0 9.999999999957046
node 218 29.99999999986218 0 14.9999999999311
node 219 29.99999999986218 0 19.99999999992
node 220 29.99999999986219 0 24.99999999991182
node 221 29.99999999986218 0 29.99999999990365
node 222 29.99999999986218 0 34.99999999991796
node 223 29.99999999986218 0 39.9999999999453
node 224 29.99999999986218 0 44.99999999997265
node 225 39.99999999984 0 4.999999999980781
node 226 39.99999999983999 0 9.999999999957044
node 227 39.99999999983999 0 14.99999999993109
node 228 39.99999999984 0 19.99999999992
node 229 39.99999999984 0 24.99999999991183
node 230 39.99999999984 0 29.99999999990364
node 231 39.99999999984 0 34.99999999991795
node 232 39.99999999984 0 39.9999999999453
node 233 39.99999999984 0 44.99999999997264
node 234 49.99999999982364 0 4.99999999998078
node 235 49.99999999982365 0 9.999999999957044
node 236 49.99999999982364 0 14.99999999993109
node 237 49.99999999982365 0 19.99999999992
node 238 49.99999999982364 0 24.99999999991182
node 239 49.99999999982364 0 29.99999999990364
node 240 49.99999999982364 0 34.99999999991795
node 241 49.99999999982364 0 39.9999999999453
node 242 49.99999999982364 0 44.99999999997265
node 243 59.99999999980729 0 4.99999999998078
node 244 59.99999999980728 0 9.999999999957044
node 245 59.99999999980729 0 14.99999999993109
node 246 59.99999999980727 0 19.99999999992
node 247 59.99999999980729 0 24.99999999991182
node 248 59.99999999980731 0 29.99999999990365
node 249 59.9999999998073 0 34.99999999991795
node 250 59.99999999980729 0 39.9999999999453
node 251 59.99999999980729 0 44.99999999997265
node 252 69.99999999983591 0 4.999999999980781
node 253 69.99999999983592 0 9.999999999957042
node 254 69.99999999983589 0 14.9999999999311
node 255 69.99999999983592 0 19.99999999992
node 256 69.99999999983591 0 24.99999999991182
node 257 69.99999999983591 0 29.99999999990365
node 258 69.99999999983591 0 34.99999999991795
node 259 69.99999999983591 0 39.9999999999453
node 260 69.99999999983591 0 44.99999999997265
node 261 79.9999999998906 0 4.99999999998078
node 262 79.9999999998906 0 9.999999999957044
node 263 79.9999999998906 0 14.99999999993109
node 264 79.9999999998906 0 19.99999999992
node 265 79.9999999998906 0 24.99999999991182
node 266 79.9999999998906 0 29.99999999990364
node 267 79.9999999998906 0 34.99999999991795
node 268 79.9999999998906 0 39.9999999999453
node 269 79.9999999998906 0 44.99999999997263
node 270 89.99999999994529 0 4.999999999980781
node 271 89.99999999994527 0 9.999999999957042
node 272 89.9999999999453 0 14.99999999993109
node 273 89.99999999994532 0 19.99999999992
node 274 89.9999999999453 0 24.99999999991182
node 275 89.9999999999453 0 29.99999999990365
node 276 89.9999999999453 0 34.99999999991795
node 277 89.99999999994529 0 39.9999999999453
node 278 89.99999999994532 0 44.99999999997266
node 279 100 4.999999999980781 4.999999999980781
node 280 100 4.99999999998078 9.999999999957042
node 281 100 4.99999999998078 14.9999999999311
node 282 100 4.999999999980781 19.99999999992
node 283 100 4.99999999998078 24.99999999991182
node 284 100 4.99999999998078 29.99999999990364
node 285 100 4.999999999980781 34.99999999991795
node 286 100 4.99999999998078 39.9999999999453
node 287 100 4.999999999980781 44.99999999997266
node 288 100 9.999999999957042 4.99999999998078
node 289 100 9.999999999957042 9.999999999957042
node 290 100 9.999999999957046 14.99999999993109
node 291 100 9.999999999957044 19.99999999992
node 292 100 9.999999999957044 24.99999999991183
node 293 100 9.999999999957044 29.99999999990365
node 294 100 9.999999999957042 34.99999999991796
node 295 100 9.999999999957044 39.9999999999453
node 296 100 9.999999999957042 44.99999999997265
node 297 100 14.9999999999311 4.99999999998078
node 298 100 14.99999999993109 9.999999999957046
node 299 100 14.99999999993109 14.9999999999311
node 300 100 14.99999999993109 19.99999999992
node 301 100 14.99999999993109 24.99999999991182
node 302 100 14.99999999993109 29.99999999990365
node 303 100 14.99999999993109 34.99999999991796
node 304 100 14.99999999993109 39.9999999999453
node 305 100 14.99999999993109 44.99999999997265
node 306 100 19.99999999992 4.999999999980781
node 307 100 19.99999999992 9.999999999957044
node 308 100 19.99999999992 14.99999999993109
node 309 100 19.99999999992 19.99999999992
node 310 100 19.99999999992 24.99999999991183
node 311 100 19.99999999992 29.99999999990364
node 312 100 19.99999999992 34.99999999991795
node 313 100 19.99999999992 39.9999999999453
node 314 100 19.99999999992 44.99999999997264
node 315 100 24.99999999991182 4.99999999998078
node 316 100 24.99999999991183 9.999999999957044
node 317 100 24.99999999991182 14.99999999993109
node 318 100 24.99999999991183 19.99999999992
node 319 100 24.99999999991182 24.99999999991182
node 320 100 24.99999999991182 29.99999999990364
node 321 100 24.99999999991182 34.99999999991795
node 322 100 24.99999999991182 39.9999999999453
node 323 100 24.99999999991182 44.99999999997265
node 324 100 29.99999999990364 4.99999999998078
node 325 100 29.99999999990364 9.999999999957044
node 326 100 29.99999999990364 14.99999999993109
node 327 100 29.99999999990364 19.99999999992
node 328 100 29.99999999990364 24.99999999991182
node 329 100 29.99999999990365 29.99999999990365
node 330 100 29.99999999990365 34.99999999991795
node 331 100 29.99999999990364 39.9999999999453
node 332 100 29.99999999990365 44.99999999997265
node 333 100 34.99999999991795 4.999999999980781
node 334 100 34.99999999991796 9.999999999957042
node 335 100 34.99999999991795 14.9999999999311
node 336 100 34.99999999991796 19.99999999992
node 337 100 34.99999999991795 24.99999999991182
node 338 100 34.99999999991795 29.99999999990365
node 339 100 34.99999999991795 34.99999999991795
node 340 100 34.99999999991795 39.9999999999453
node 341 100 34.99999999991795 44.99999999997265
node 342 100 39.9999999999453 4.99999999998078
node 343 100 39.9999999999453 9.999999999957044
node 344 100 39.9999999999453 14.99999999993109
node 345 100 39.9999999999453 19.99999999992
node 346 100 39.9999999999453 24.99999999991182
node 347 100 39.9999999999453 29.99999999990364
node 348 100 39.9999999999453 34.99999999991795
node 349 100 39.9999999999453 39.9999999999453
node 350 100 39.9999999999453 44.99999999997263
node 351 100 44.99999999997264 4.999999999980781
node 352 100 44.99999999997264 9.999999999957042
node 353 100 44.99999999997265 14.99999999993109
node 354 100 44.99999999997266 19.99999999992
node 355 100 44.99999999997265 24.99999999991182
node 356 100 44.99999999997265 29.99999999990365
node 357 100 44.99999999997265 34.99999999991795
node 358 100 44.99999999997264 39.9999999999453
node 359 100 44.99999999997266 44.99999999997266
node 360 90.00000000007105 50 4.99999999998078
node 361 90.00000000007103 50 9.999999999957042
node 362 90.00000000007105 50 14.99999999993109
node 363 90.00000000007105 50 19.99999999992
node 364 90.00000000007105 50 24.99999999991182
node 365 90.00000000007105 50 29.99999999990365
node 366 90.00000000007104 50 34.99999999991795
node 367 90.00000000007105 50 39.9999999999453
node 368 90.00000000007105 50 44.99999999997265
node 369 80.00000000014211 50 4.999999999980779
node 370 80.00000000014211 50 9.999999999957044
node 371 80.00000000014209 50 14.9999999999311
node 372 80.00000000014211 50 19.99999999992
node 373 80.00000000014211 50 24.99999999991182
node 374 80.00000000014211 50 29.99999999990365
node 375 80.00000000014211 50 34.99999999991796
node 376 80.00000000014211 50 39.9999999999453
node 377 80.00000000014211 50 44.99999999997265
node 378 70.00000000021318 50 4.999999999980781
node 379 70.00000000021318 50 9.999999999957041
node 380 70.00000000021316 50 14.99999999993109
node 381 70.00000000021316 50 19.99999999992
node 382 70.00000000021316 50 24.99999999991183
node 383 70.00000000021316 50 29.99999999990364
node 384 70.00000000021316 50 34.99999999991796
node 385 70.00000000021316 50 39.9999999999453
node 386 70.00000000021316 50 44.99999999997266
node 387 60.00000000025811 50 4.99999999998078
node 388 60.00000000025811 50 9.999999999957042
node 389 60.00000000025813 50 14.99999999993109
node 390 60.00000000025813 50 19.99999999992
node 391 60.00000000025813 50 24.99999999991182
node 392 60.00000000025813 50 29.99999999990365
node 393 60.00000000025813 50 34.99999999991795
node 394 60.00000000025813 50 39.9999999999453
node 395 60.00000000025813 50 44.99999999997265
node 396 50.00000000025813 50 4.99999999998078
node 397 50.00000000025813 50 9.999999999957044
node 398 50.00000000025812 50 14.99999999993109
node 399 50.00000000025813 50 19.99999999992
node 400 50.00000000025813 50 24.99999999991182
node 401 50.00000000025813 50 29.99999999990364
node 402 50.00000000025813 50 34.99999999991796
node 403 50.00000000025813 50 39.9999999999453
node 404 50.00000000025813 50 44.99999999997265
node 405 40.00000000025813 50 4.99999999998078
node 406 40.00000000025813 50 9.999999999957044
node 407 40.00000000025812 50 14.99999999993109
node 408 40.00000000025813 50 19.99999999992
node 409 40.00000000025813 50 24.99999999991182
node 410 40.00000000025813 50 29.99999999990364
node 411 40.00000000025813 50 34.99999999991795
node 412 40.00000000025813 50 39.9999999999453
node 413 40.00000000025813 50 44.99999999997266
node 414 30.00000000021317 50 4.999999999980781
node 415 30.00000000021316 50 9.999999999957042
node 416 30.00000000021316 50 14.99999999993109
node 417 30.00000000021317 50 19.99999999992
node 418 30.00000000021316 50 24.99999999991183
node 419 30.00000000021316 50 29.99999999990364
node 420 30.00000000021316 50 34.99999999991796
node 421 30.00000000021316 50 39.9999999999453
node 422 30.00000000021316 50 44.99999999997265
node 423 20.00000000014211 50 4.99999999998078
node 424 20.00000000014212 50 9.999999999957042
node 425 20.00000000014211 50 14.9999999999311
node 426 20.00000000014212 50 19.99999999992
node 427 20.00000000014212 50 24.99999999991182
node 428 20.00000000014212 50 29.99999999990365
node 429 20.00000000014211 50 34.99999999991796
node 430 20.00000000014211 50 39.9999999999453
node 431 20.00000000014212 50 44.99999999997265
node 432 10.00000000007106 50 4.99999999998078
node 433 10.00000000007106 50 9.999999999957044
node 434 10.00000000007106 50 14.99999999993109
node 435 10.00000000007106 50 19.99999999992
node 436 10.00000000007106 50 24.99999999991182
node 437 10.00000000007106 50 29.99999999990365
node 438 10.00000000007106 50 34.99999999991795
node 439 10.00000000007106 50 39.9999999999453
node 440 10.00000000007106 50 44.99999999997265
node 441 0 45.00000000003553 4.99999999998078
node 442 0 45.00000000003551 9.999999999957042
node 443 0 45.00000000003553 14.99999999993109
